# Phase 4a generation report
builder methods scanned: 1108
opcodes emitted: 67

## Emitted
0x0004  RequestKey (1 mode(s))
0x0009  RequestLogin (1 mode(s))
0x000D  MoveResult (1 mode(s))
0x0011  ResponseTimeSync (4 mode(s))
0x0012  RequestHeartbeat (1 mode(s))
0x0013  RequestClientTickSync (1 mode(s))
0x0014  SyncNumber (1 mode(s))
0x0018  FieldRemoveUser (1 mode(s))
0x0026  ItemPutOff (1 mode(s))
0x002C  FieldRemoveItem (1 mode(s))
0x0030  UserBattle (1 mode(s))
0x0031  UserSkinColor (1 mode(s))
0x0034  RevivalConfirm (1 mode(s))
0x0035  Revival (1 mode(s))
0x0036  RevivalCount (1 mode(s))
0x0037  UserState (1 mode(s))
0x0038  ExpUp (2 mode(s))
0x0039  LevelUp (1 mode(s))
0x003A  Meso (1 mode(s))
0x003B  Meret (1 mode(s))
0x003F  SkillSync (1 mode(s))
0x0040  SkillCancel (1 mode(s))
0x0042  StateSkill (1 mode(s))
0x0044  SkillResetCooldown (1 mode(s))
0x0047  CharacterCreate (1 mode(s))
0x0049  FieldPortal (4 mode(s))
0x0057  FieldRemoveNpc (1 mode(s))
0x005A  InteractNpc (1 mode(s))
0x005C  FieldRemovePet (1 mode(s))
0x005D  SyncPetTamingPoint (1 mode(s))
0x0067  StateFallDamage (1 mode(s))
0x0069  Admin (1 mode(s))
0x0072  FollowNpc (1 mode(s))
0x0077  Vibrate (2 mode(s))
0x0078  HideVibrate (1 mode(s))
0x0079  ShowVibrate (1 mode(s))
0x008A  StoryBook (1 mode(s))
0x0097  PlayNpcSound (1 mode(s))
0x00A3  SystemShop (5 mode(s))
0x00A4  AutoRevive (1 mode(s))
0x00A8  DeadUser (1 mode(s))
0x00AD  ItemUse (6 mode(s))
0x00AE  ItemBox (1 mode(s))
0x00B2  WorldShareInfo (1 mode(s))
0x00B3  Insignia (1 mode(s))
0x00B9  HomeCommand (2 mode(s))
0x00BA  CharMaxCount (1 mode(s))
0x00BC  ItemDropNotice (1 mode(s))
0x00BE  RecallScroll (2 mode(s))
0x00C4  QuizEvent (2 mode(s))
0x00C5  PlaySystemSound (1 mode(s))
0x00D5  CheckCharNameResult (1 mode(s))
0x00E3  ShadowExpedition (3 mode(s))
0x00EA  NpcNotice (4 mode(s))
0x00EB  LocalCamera (1 mode(s))
0x00F0  InGameRank (1 mode(s))
0x00F2  DungeonWaiting (1 mode(s))
0x00F4  CameraInterpolation (1 mode(s))
0x00F5  TimeScale (1 mode(s))
0x00FD  DungeonReviveCount (1 mode(s))
0x0100  ChangeBackground (1 mode(s))
0x0101  RoomStageDungeon (2 mode(s))
0x0108  GmCommand (1 mode(s))
0x010B  DungeonHelp (2 mode(s))
0x010F  BuddyEmote (7 mode(s))
0x0110  BuddyBadge (2 mode(s))
0x0114  SuperWorldChat (2 mode(s))

## Skipped
0x000A  LoginResult: multi-method without clean mode discriminator
0x000B  ServerList: Load: control flow
0x000C  CharacterList: AddEntries: control flow
0x000E  LoginToGame: LoginToGame: WriteBytes
0x000F  GameToLogin: GameToLogin: WriteBytes
0x0010  GameToGame: GameToGame: WriteBytes
0x0015  ServerEnter: Request: control flow
0x0016  RequestFieldEnter: multi-method without clean mode discriminator
0x0017  FieldAddUser: AddPlayer: control flow
0x0019  FieldEntrance: Load: control flow
0x001A  RoomDungeon: Load: control flow
0x001B  DungeonReward: Dungeon: WriteClass
0x001D  UserChat: Send: control flow
0x001E  MessengerBrowser: Link: control flow
0x001F  Emote: Load: control flow
0x0021  ItemInventory: Add: WriteClass
0x0022  StorageInventory: Add: WriteClass
0x0023  FurnishingStorage: Add: WriteClass
0x0024  FurnishingInventory: Add: WriteClass
0x0025  ItemPutOn: EquipItem: WriteClass
0x002A  ItemUpdate: Update: WriteClass
0x002B  FieldAddItem: DropItem: control flow
0x002D  FieldPickupItem: multi-method without clean mode discriminator
0x002F  Stat: Init: control flow
0x0032  Beauty: BeautyShop: WriteClass
0x003C  CurrencyToken: UpdateCurrency: control flow
0x003D  SkillUse: Use: control flow
0x003E  SkillDamage: Target: control flow
